7: // estimate (setupRRStr) for setups with NO entry profile set (finalEntry == 0),
1066: var float finalEntry = 0.0
1067: var float finalSL = 0.0
1068: var float finalTSL = 0.0
1178: f_match(string t) =>
1925:         if f_match(p1_tick)
1928:         else if f_match(p2_tick)
1931:         else if f_match(p3_tick)
1934:         else if f_match(p4_tick)
1937:         else if f_match(p5_tick)
1940:         else if f_match(p6_tick)
1943:         else if f_match(p7_tick)
1946:         else if f_match(p8_tick)
1949:         else if f_match(p9_tick)
1952:         else if f_match(p10_tick)
1955:         else if f_match(p11_tick)
1958:         else if f_match(p12_tick)
1961:         else if f_match(p13_tick)
1964:         else if f_match(p14_tick)
1967:         else if f_match(p15_tick)
1970:         else if f_match(p16_tick)
1973:         else if f_match(p17_tick)
1976:         else if f_match(p18_tick)
1979:         else if f_match(p19_tick)
1982:         else if f_match(p20_tick)
1985:         else if f_match(p21_tick)
1988:         else if f_match(p22_tick)
1991:         else if f_match(p23_tick)
1994:         else if f_match(p24_tick)
1997:         else if f_match(p25_tick)
2000:         else if f_match(p26_tick)
2003:         else if f_match(p27_tick)
2006:         else if f_match(p28_tick)
2009:         else if f_match(p29_tick)
2012:         else if f_match(p30_tick)
3839: finalEntry := 0.0
3840: finalSL := 0.0
3841: finalTSL := 0.0
3846:     finalEntry := quick_ent
3847:     finalSL    := quick_sl
3848:     finalTSL   := 0.0
3849: else if f_match(p1_tick)
3850:     finalEntry := p1_ent
3851:     finalSL := p1_sl
3852:     finalTSL := p1_tsl
3854: else if f_match(p2_tick)
3855:     finalEntry := p2_ent
3856:     finalSL := p2_sl
3857:     finalTSL := p2_tsl
3859: else if f_match(p3_tick)
3860:     finalEntry := p3_ent
3861:     finalSL := p3_sl
3862:     finalTSL := p3_tsl
3864: else if f_match(p4_tick)
3865:     finalEntry := p4_ent
3866:     finalSL := p4_sl
3867:     finalTSL := p4_tsl
3869: else if f_match(p5_tick)
3870:     finalEntry := p5_ent
3871:     finalSL := p5_sl
3872:     finalTSL := p5_tsl
3874: else if f_match(p6_tick)
3875:     finalEntry := p6_ent
